PDB,Smile String,miLogP,TPSA,natoms,MW,nOH,nOHNH,nviolations,nrotb,volume
1lid,CCCCCCCC/C=CCCCCCCCC(=O)O,7.58,37.3,20,282.47,2,1,1,15,318.84
1adl,CCCCC/C=CC/C=CC/C=CC/C=CCCCC(=O)O,6.42,37.3,22,304.47,2,1,1,14,333.88
1e4w,OCC1NOC(=O)CCC(NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)N)NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2[nH]cnc2)NC1=O)C(=O)O,-4.58,399.75,66,922.91,25,14,3,13,794.85
1e4x,OCC(NC(=O)C(NC(=O)C(N)C(C)C)C(C)C)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(=O)N)C(=O)NC(CC(=O)O)C(=O)O,-4.83,367.21,58,816.87,22,14,3,24,729.88
1oim,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,-2.4,92.94,11,163.17,5,5,0,1,147.18
1oin,OC[C@H]1O[C@H](O)[C@H](F)[C@@H](O)[C@@H]1O,-1.93,90.15,12,182.15,5,4,0,1,148.72
1oif,OC[C@H]1CNC[C@@H](O)[C@@H]1O,-1.94,72.71,10,147.17,4,4,0,1,139.14
1w3j,OC[C@H]1ONC[C@@H](O)[C@@H]1O,-1.8,81.94,10,149.15,5,4,0,1,131.32
1bty,NC(=N)c1ccccc1,0.32,49.88,9,120.16,2,3,0,1,117.63
1swg,OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,0.76,78.42,16,244.32,5,3,0,5,214.36
1aj6,CO[C@@H]1C(C)(C)O[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)[C@@H](O)[C@@H]1OC(=O)N,3.93,200.02,44,612.63,13,6,3,9,538.2
1kzn,CO[C@@H]1[C@@H](OC(=O)c2ccc(C)[nH]2)[C@@H](O)[C@H](Oc2ccc3c(oc(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c3O)c2Cl)OC1(C)C,5.73,189.79,49,697.14,13,5,3,10,596.84
1ei1,O[C@H]1[C@@H](O)[C@H](CO[P@@](=O)(O)O[P@@](=O)(O)NP(=O)(O)O)O[C@@H]1n1cnc2c(N)ncnc12,-3.73,281.94,31,506.2,18,9,3,8,358
1drv,O[C@@H]1[C@H](COP(=O)([O-])O[P@@](=O)(O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)O[C@@H]([n+]2cccc(c2)C(=O)C)[C@H]1O,-5.92,295.1,44,662.44,20,7,3,11,511.77
1dru,O[C@@H]1[C@H](COP(=O)([O-])O[P@](=O)(O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)O[C@@H]([n+]2cccc(c2)C(=O)N)[C@H]1O,-6.06,321.12,44,663.43,21,9,3,11,506.5
1ntv,NCCCCC(NC(=O)C(CCCNC(=N)N)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(NC(=O)C1CCCN1C(=O)C(CC(=O)N)NC(=O)C(CC(=O)O)NC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)N)C(C)C)C(=O)NC(C(C)O)C(=O)O,-5.47,568.28,89,1253.38,33,24,3,39,1130.26
1oqn,NCCCCC(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(NC(=O)C1CCCN1C(=O)C(CC(=O)N)NC(=O)C(CCC(=O)N)NC(=O)C(NC(=O)CNC(=O)C(N)CC(=O)N)Cc1ccc(O)cc1)C(C)O)C(=O)O,-5.43,503.31,77,1084.15,29,21,3,32,963.76
1j84,OC[C@H]1O[C@H](O[C@@H]2[C@H](CO)OC(O)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@@H]1O,-5.69,347.83,45,666.58,21,14,3,10,548.17
1i82,OC[C@H]1O[C@H](O)[C@@H](O)[C@H](O)[C@@H]1O[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]1O,-4.45,189.53,23,342.3,11,8,2,4,283.93
1i8a,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,-2.64,110.37,12,180.16,6,5,0,1,151.81
1gz9,OC[C@@H](O)[C@H](O[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@@H]1O[C@@H]1O[C@H](C)[C@H](O)[C@H](O)[C@@H]1O)[C@@H](O)[C@H](O)C=O,-4.82,256.29,33,488.44,15,10,2,10,411.8
1gzc,OC[C@@H]1O[C@H](O)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@@H](O)[C@H]1O,-4.45,189.53,23,342.3,11,8,2,4,283.93
1fdq,CC/C=CC/C=CC/C=CC/C=CC/C=CC/C=CCCC(=O)O,5.68,37.3,24,328.5,2,1,1,14,355.11
1fe3,CCCCCCCC/C=CCCCCCCCC(=O)O,7.58,37.3,20,282.47,2,1,1,15,318.84
1gne,SC[C@@H](NC(=O)CC[C@@H](N)C(=O)O)C(=O)NCC(=O)O,-4.97,158.82,20,307.33,9,6,1,9,259.22
1u87,SC[C@@H](NC(=O)CC[C@@H](N)C(=O)O)C(=O)NCC(=O)O,-4.97,158.82,20,307.33,9,6,1,9,259.22
1u88,CCCCCCCCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,-1.98,158.82,28,419.54,9,6,1,17,393.86
1hpv,Nc1ccc(cc1)S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](NC(=O)O[C@H]1CCOC1)Cc1ccccc1,4.13,131.2,35,505.64,9,4,1,12,458.73
1hsg,O[C@@H](C[C@@H](Cc1ccccc1)C(=O)N[C@@H]1[C@H](O)Cc2ccccc12)CN1CCN(Cc2cccnc2)C[C@@H]1C(=O)NC(C)(C)C,2.51,118.02,45,613.8,9,4,1,12,590.13
1mui,O=C(COc1c(C)cccc1C)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,5.69,119.99,46,628.81,9,4,2,15,607.96
1ohr,O[C@H](CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C)[C@@H](CSc1ccccc1)NC(=O)c1cccc(O)c1C,5.47,101.89,40,567.8,7,4,2,10,544.79
1mtb,NC(=O)C[C@H](NC(=O)c1ccc2ccccc2n1)C(=O)N[C@H](Cc1ccccc1)[C@@H](O)CN1C[C@@H]2CCCC[C@@H]2C[C@@H]1C(=O)NC(C)(C)C,4.26,166.75,49,670.86,11,6,3,13,637.2
1f7a,NCCCCC(N)C(=O)NC(C)C(=O)NC(CCCNC(=N)N)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(CCSC)C(=O)NC(CO)C(=O)O,-5.65,470.66,74,1075.3,28,20,3,38,996.67
1t7j,Nc1ccc(cc1)S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](NC(=O)O[C@H]1CCOC1)Cc1ccccc1,4.13,131.2,35,505.64,9,4,1,12,458.73
1t7i,Nc1ccc(cc1)S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12,4.32,140.43,38,547.67,10,4,1,12,490.53
1a30,OC(=O)CCC(N)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)O,-3.89,196.12,26,375.38,11,7,2,12,335.34
1hxw,O=C(OCc1cncs1)N[C@H](Cc1ccccc1)[C@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(C)C,7.51,145.78,50,720.96,11,4,3,18,663.1
1a4h,CO[C@H]1C[C@@H](C)CC2=C(OC)C(=O)C=C(NC(=O)C(=CC=C[C@H](OC)[C@@H](OC(=O)N)C(=C[C@H](C)[C@H]1O)C)C)C2=O,0.43,163.5,40,560.64,11,4,2,5,522.11
1bgq,C[C@@H]1C[C@H]2O[C@@H]2C=CC=CC(=O)Cc2c(C(=O)O1)c(O)cc(O)c2Cl,2.7,96.36,25,364.78,6,2,0,0,303.35
1t0w,OC[C@H]1O[C@H](O[C@@H]2[C@H](CO)O[C@H](O)[C@@H](NC(=O)C)[C@H]2O)[C@@H](NC(=O)C)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1NC(=O)C,-5.57,295.29,43,627.6,19,11,3,10,535.84
1rd4,CCOc1ccccc1Sc1ccc(cc1[N](=O)O)c1ccnc(c1)N1CCN(CC1)C(=O)C,4.38,91.5,34,478.57,8,0,0,7,423.99
1lzb,OC[C@H]1O[C@H](O[C@@H]2[C@H](CO)O[C@H](O)[C@@H](NC(=O)C)[C@H]2O)[C@@H](NC(=O)C)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1NC(=O)C,-5.57,295.29,43,627.6,19,11,3,10,535.84
1qy1,COc1nccnc1CC(C)C,1.95,35.02,12,166.22,3,0,0,3,168.03
1qy2,COc1nccnc1C(C)C,1.69,35.02,11,152.2,3,0,0,2,151.23
1i06,CC[C@@H](C)c1nccs1,1.98,12.89,9,141.24,1,0,0,2,137.35
1i05,CCC(=O)CCC(C)(C)O,1.08,37.3,10,144.21,2,1,0,4,156.23
1elj,OC[C@H]1O[C@@H](O[C@@H]2[C@H](CO)OC(O)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]1O,-5.25,268.68,34,504.44,16,11,3,7,416.05
4mbp,OC[C@H]1O[C@@H](O[C@@H]2[C@H](CO)O[C@@H](O)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@@H]1O,-5.69,347.83,45,666.58,21,14,3,10,548.17
1anf,OC[C@H]1O[C@H](O)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]1O,-4.45,189.53,23,342.3,11,8,2,4,283.93
3mbp,OC[C@H]1O[C@@H](O[C@@H]2[C@H](CO)OC(O)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@H]1O,-5.25,268.68,34,504.44,16,11,3,7,416.05
1f3f,O=c1[nH]c(=O)n(cc1C)[C@@H]1C=C[C@H](CO[P@@](=O)(O)O[P@@](=O)(O)OP(=O)(O)O)O1,-3.22,223.93,28,464.15,15,5,1,8,329.01
1b4s,O[C@H]1[C@@H](O)[C@H](CO[P@@](=O)(O)OP(=O)(O)O)O[C@@H]1n1cnc2c(N)ncnc12,-2.53,232.62,27,427.2,15,7,2,6,309.23
1lwx,[N-]=[N+]=N[C@H]1C[C@H](O[C@@H]1CO[P@@](=O)(O)OP(=O)(O)O)n1cc(C)c(=O)[nH]c1=O,-1.77,227.15,27,427.2,15,4,1,7,314.76
1b99,O=c1ccn([C@H]2C[C@@H](F)[C@H](CO[P@](=O)(O)OP(=O)(O)O)O2)c(=O)[nH]1,-2.88,177.4,24,390.15,12,4,1,6,278.24
1hiy,O[C@@H]1[C@H](N)[C@@H](CO[P@](=O)(O)OP(=O)(O)O)O[C@@H]1n1cnc2c(N)ncnc12,-3.98,238.41,27,426.22,15,8,2,6,312.5
1bux,OC1C(OP(=O)(O)O)C(COP(=O)(O)OS(=O)(=O)O)OC1n1cnc2c(N)ncnc12,-5.03,275.99,31,507.27,18,7,3,8,349.64
1ndp,O[C@H]1[C@@H](O)[C@H](CO[P@@](=O)(O)OP(=O)(O)O)O[C@@H]1n1cnc2c(N)ncnc12,-2.53,232.62,27,427.2,15,7,2,6,309.23
1kdn,O[C@H]1[C@@H](O)[C@H](CO[P@@](=O)(O)OP(=O)(O)O)O[C@@H]1n1cnc2c(N)ncnc12,-2.53,232.62,27,427.2,15,7,2,6,309.23
2bef,O[C@H]1[C@@H](O)[C@H](CO[P@@](=O)(O)OP(=O)(O)O)O[C@@H]1n1cnc2c(N)ncnc12,-2.53,232.62,27,427.2,15,7,2,6,309.23
1ndc,O[C@H]1C[C@H](O[C@@H]1CO[P@@](=O)(O)OP(=O)(O)O)n1cc(C)c(=O)[nH]c1=O,-3.11,197.62,25,402.19,13,5,1,6,297.89
1jet,NCCCCC(N)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)O,-4.59,173.56,24,345.44,9,9,1,13,337.73
1b05,NCCCCC(N)C(=O)NC(CS)C(=O)NC(CCCCN)C(=O)O,-4.6,173.56,25,377.51,9,9,1,14,355.63
1b4z,NCCCCC(N)C(=O)NC(CC(=O)O)C(=O)NC(CCCCN)C(=O)O,-4.97,210.86,27,389.45,11,10,2,15,364.97
1jeu,NCCCCC(N)C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)O,-4.86,210.86,28,403.48,11,10,2,16,381.78
1b40,NCCCCC(N)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCCN)C(=O)O,-3.34,173.56,30,421.54,9,9,1,15,409.38
1b3l,NCCCCC(N)C(=O)NCC(=O)NC(CCCCN)C(=O)O,-4.49,173.56,23,331.42,9,9,1,13,321.14
1b3f,NCCCCC(N)C(=O)NC(Cc1[nH]cnc1)C(=O)NC(CCCCN)C(=O)O,-4.75,202.25,29,411.51,11,10,2,15,390.21
1b3g,NCCCCC(N)C(=O)NC(C(C)CC)C(=O)NC(CCCCN)C(=O)O,-3.52,173.56,27,387.52,9,9,1,15,387.92
2olb,NCCCCC(NC(=O)C(N)CCCCN)C(=O)NC(CCCCN)C(=O)O,-4.83,199.59,28,402.54,10,11,1,17,399.67
1b9j,NCCCCC(N)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)O,-3.49,173.56,27,387.52,9,9,1,15,387.92
1b32,NCCCCC(N)C(=O)NC(CCSC)C(=O)NC(CCCCN)C(=O)O,-4.3,173.56,27,405.56,9,9,1,16,389.46
1b5i,NCCCCC(N)C(=O)NC(CC(=O)N)C(=O)NC(CCCCN)C(=O)O,-4.65,216.66,27,388.47,11,11,2,15,368.25
1b46,NCCCCC(NC(=O)C1CCCN1C(=O)C(N)CCCCN)C(=O)O,-4.41,164.78,26,371.48,9,8,1,12,361.12
1b5j,NCCCCC(N)C(=O)NC(CCC(=O)N)C(=O)NC(CCCCN)C(=O)O,-5.06,216.66,28,402.5,11,11,2,16,385.05
1qka,NCCCCC(N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)O,-5.01,235.47,30,430.55,12,13,2,18,417.57
1b51,NCCCCC(N)C(=O)NC(CO)C(=O)NC(CCCCN)C(=O)O,-5.02,193.79,25,361.44,10,10,1,14,345.99
1b52,NCCCCC(N)C(=O)NC(C(C)O)C(=O)NC(CCCCN)C(=O)O,-4.88,193.79,26,375.47,10,10,1,14,362.58
1qkb,NCCCCC(N)C(=O)NC(C(C)C)C(=O)NC(CCCCN)C(=O)O,-4.02,173.56,26,373.5,9,9,1,14,371.12
1jev,NCCCCC(N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CCCCN)C(=O)O,-3.19,189.35,33,460.58,10,10,1,15,438.36
1b58,NCCCCC(N)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CCCCN)C(=O)O,-3.82,193.79,31,437.54,10,10,1,15,417.4
1tlg,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,-2.64,110.37,12,180.16,6,5,0,1,151.81
1odi,OC[C@H]1O[C@@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12,-0.85,139.55,19,267.25,9,5,0,2,218.53
1odj,OC[C@H]1O[C@@H]([C@H](O)[C@@H]1O)n1cnc2c(=O)[nH]c(N)nc12,-2.02,159.52,20,283.24,10,6,1,2,226.66
4rsk,OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(=O)(O)O)n1ccc(=O)[nH]c1=O,-3.71,171.32,21,324.18,11,5,1,4,244.02
1bvi,OC[C@H]1O[C@@H]([C@H](OP(=O)(O)O)[C@@H]1O)n1cnc2c(=O)[nH]c(N)nc12,-2.68,206.05,24,363.22,13,7,2,4,272
6gsp,OC[C@H]1O[C@@H]([C@H](O)[C@@H]1OP(=O)(O)O)n1cnc2c(=O)[nH]c(N)nc12,-3.64,206.05,24,363.22,13,7,2,4,272
1e7a,CC(C)c1cccc(C(C)C)c1O,3.7,20.23,13,178.28,1,1,0,2,191.96
1e7c,Cl[C@H](Br)C(F)(F)F,2.56,0,7,197.38,0,0,0,1,92.18
1e7b,Cl[C@H](Br)C(F)(F)F,2.56,0,7,197.38,0,0,0,1,92.18
1srl,OC(=O)c1ccccc1N=Nc1cc(C)c(O)c(C)c1,4.71,82.25,20,270.29,5,2,0,3,242.7
1srg,OC(=O)c1ccccc1N=Nc1ccc(O)c(C)c1,4.54,82.25,19,256.26,5,2,0,3,226.14
1pts,OCC(NC(=O)C(N)Cc1ccccc1)C(=O)NC(Cc1cnc[nH]1)C(=O)N1CCCC1C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)N)C(=O)NC(C(C)O)C(=O)O,-5.48,384.45,59,829.87,23,15,3,23,731.4
1sre,Oc1ccc(cc1)N=Nc1ccccc1C(=O)O,3.69,82.25,18,242.23,5,2,0,3,209.57
1k22,OC(=O)CN[C@H](C1CCCCC1)C(=O)N1CC[C@@H]1C(=O)NCc1ccc(cc1)C(=N)N,-0.93,148.61,31,429.52,9,6,1,9,400.2
1k21,NC(=N)NCCCNC(=O)[C@@H]1CCCCN1C(=O)[C@@H](NCC(=O)O)CC1CCCCC1,-0.36,160.63,31,438.57,10,7,1,12,425.21
1ce5,NC(=N)c1ccccc1,0.32,49.88,9,120.16,2,3,0,1,117.63
3ptb,NC(=N)c1ccccc1,0.32,49.88,9,120.16,2,3,0,1,117.63
1k1l,O=C(N1CCNCC1)[C@H](Cc1cccc(c1)C(=N)N)NS(=O)(=O)c1ccc2ccccc2c1,0.99,128.38,33,465.58,8,5,0,7,411.03
1k1m,O=C(N1CCN(CC1)C(=O)C)[C@H](Cc1cccc(c1)C(=N)N)NS(=O)(=O)c1ccc2ccccc2c1,0.95,136.66,36,507.62,9,4,1,7,446.95
1k1j,COC(=O)[C@H]1CCN(CC1)C(=O)[C@H](Cc1cccc(c1)C(=N)N)NS(=O)(=O)c1ccc2ccccc2c1,2.33,142.66,37,522.63,9,4,1,9,459.98
1k1i,OC(=O)[C@@H]1CCCCN1C(=O)[C@H](Cc1cccc(c1)C(=N)N)NS(=O)(=O)c1ccc2ccccc2c1,0.38,153.65,36,508.6,9,5,1,8,442.46
1k1p,OC(=O)CN[C@H](C1CCCCC1)C(=O)N1CC[C@@H]1C(=O)NCc1ccc(cc1)C(=N)N,-0.93,148.61,31,429.52,9,6,1,9,400.2
1k1n,COc1cc(C)c(c(C)c1C)S(=O)(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](Cc1ccc(cc1)C(=N)N)C(=O)N1CCCCC1,1.24,191.98,42,601.73,12,6,3,12,538.68
1k1o,NC(=N)NCCCNC(=O)[C@@H]1CCCCN1C(=O)[C@@H](NCC(=O)O)CC1CCCCC1,-0.36,160.63,31,438.57,10,7,1,12,425.21
1k7u,OC[C@H]1OC(O)[C@@H](NC(=O)C)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1NC(=O)C,-4.89,207.27,29,424.4,13,8,2,6,363.79
1k7t,OC[C@H]1O[C@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@H]2O)[C@H](NC(=O)C)[C@@H](O)[C@@H]1O,-4.58,198.4,26,383.35,12,8,2,5,323.86
1k7v,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO[C@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]2NC(=O)C)[C@H](O)[C@@H](O)[C@H]1O,-5.31,277.55,37,545.49,17,11,3,8,455.98
1a08,CCCCCN(CCCCC)C(=O)[C@H](CCC(=O)[O-])NC(=O)[C@H](NC(=O)C)Cc1ccc(cc1)C(F)(F)P(=O)([O-])[O-],-0.39,181.82,41,602.59,11,2,2,19,536.26
1a1e,CCCCC1CCCN(C1)C(=O)[C@H](CCC(=O)[O-])NC(=O)[C@H](NC(=O)C)Cc1ccc(cc1)OP(=O)([O-])[O-],-2.12,191.05,38,552.54,12,2,2,14,491.5
1a1b,CCCCCN(CCCCC)C(=O)[C@H](CCC(=O)[O-])NC(=O)[C@H](NC(=O)C)Cc1ccc(cc1)OP(=O)([O-])[O-],-0.95,191.05,39,568.58,12,2,2,19,518.88
1a1c,[O-]C(=O)CC[C@@H](NC(=O)[C@@H](NC(=O)C)Cc1ccc(cc1)OP(=O)([O-])[O-])C(=O)N(C)CCCC1CCCC1,-2.52,191.05,38,552.54,12,2,2,15,491.5
1is0,CCC(C)C(NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C1C(C(=O)NC)C1c1ccc(cc1)OP(=O)(O)O)C(=O)O,-3.1,295.05,47,686.61,18,9,3,19,584.6
1nzl,O=CCN1CCCC1C(=O)NC(CCC(=O)N)C(=O)NC(Cc1ccc(cc1)OP(O)(O)O)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccc(cc1)OP(O)(O)O)C(=O)NC(C(C)CC)C(=O)N1CCCC1C(=O)NC(C(=O)O)C(C)CC,-5.36,472.73,84,1228.19,30,16,3,34,1075.12
1nzv,O=CCN1CCCC1C(=O)NC(CCC(=O)N)C(=O)NC(Cc1ccc(cc1)OP(O)(O)O)C(=O)NC(C(C)CC)C(=O)NC(Cc1ccc(cc1)OP(O)(O)O)C(=O)NC(C(C)C)C(=O)N1CCCC1C(=O)NC(C(=O)O)C(C)CC,-4.95,435.44,82,1198.21,28,15,3,32,1064.46
